text,intent,response,entities
hi,greet,"ğŸ‘‹ Hello! How can I help you today?",
hello,greet,"ğŸ‘‹ Hi there! Ask me about your balance or transactions.",
bye,goodbye,"ğŸ‘‹ Goodbye! Have a great day.",
what is my balance,check_balance,"ğŸ’° I can help with that. First, please provide your account number.",
check balance,check_balance,"ğŸ’° Of course. What is your account number?",
show my account balance,check_balance,"ğŸ’° I'd be happy to check your balance. What is your account number?",
last transactions,transaction_inquiry,"For a detailed statement, please visit the 'Transactions' page.",
loan,loan_inquiry,"ğŸ¦ We offer Personal and Home Loans. You can explore options on the 'Loans' page.",
cards,card_inquiry,"ğŸ’³ You can manage your cards on the 'Cards' page.",
block my card,block_card,"ğŸš¨ Block your card immediately from the 'Cards' page or by calling our helpline.",
branch details,branch_locator,"You can find all our branch addresses and timings on the 'Branches' page.",
transfer,transfer_money,"ğŸ’¸ OK. Who should I send money to?",
send money,transfer_money,"ğŸ’¸ Happy to help. What is the name of the recipient?",
thank you,thanks,"You're welcome!",
send 500 rupees to Teja,transfer_money,"",PERSON:Teja|MONEY:500
transfer 1000 to Sri,transfer_money,"",PERSON:Sri|MONEY:1000
pay Ramesh 2500,transfer_money,"",PERSON:Ramesh|MONEY:2500
send 100 to Priya,transfer_money,"",PERSON:Priya|MONEY:100
pay Kumar 50,transfer_money,"",PERSON:Kumar|MONEY:50
transfer 2000 to Anjali,transfer_money,"",PERSON:Anjali|MONEY:2000
i want to send 200 to sai,transfer_money,"",PERSON:sai|MONEY:200
can you send 750 to charan,transfer_money,"",PERSON:charan|MONEY:750
my account number is 96182240,check_balance,"",ACCOUNT_NUMBER:96182240
it's 96182240,check_balance,"",ACCOUNT_NUMBER:96182240
how's the weather,out_of_scope,"I can only help with banking questions.",